filePath,size
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-i686-uek-Oracle5.7/objects/vmci.o,81900
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-i686-uek-Oracle5.7/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-i686-uek-Oracle5.7/objects/vmhgfs.o,55052
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-i686-uek-Oracle5.7/objects/vmmemctl.o,16416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-i686-uek-Oracle5.7/objects/vmxnet.o,24752
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-i686-uek-Oracle5.7/objects/vmxnet3.o,73464
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-i686-uek-Oracle5.7/objects/vsock.o,49116
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/properties,145
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/pvscsi.o,35248
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/vmblock.o,26672
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/vmci.o,131840
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/vmhgfs.o,86088
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/vmmemctl.o,26760
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/vmxnet.o,33496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/vmxnet3.o,103080
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-200-amd64-uek-Oracle5.7/objects/vsock.o,81248
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/properties,151
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/pvscsi.o,35576
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/vmblock.o,26624
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/vmci.o,132208
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/vmhgfs.o,88216
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/vmmemctl.o,26728
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/vmxnet.o,33952
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/vmxnet3.o,104408
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-x86_64-rhel6.1/objects/vsock.o,81960
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/properties,137
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/pvscsi.o,24980
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/vmblock.o,16732
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/vmci.o,82316
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/vmhgfs.o,55160
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/vmmemctl.o,16876
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/vmxnet.o,25480
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/vmxnet3.o,75376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-131.0.15.el6-i686-rhel6.1/objects/vsock.o,49252
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/properties,151
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/pvscsi.o,35280
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/vmblock.o,26672
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/vmci.o,131872
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/vmhgfs.o,86120
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/vmmemctl.o,26760
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/vmxnet.o,33496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/vmxnet3.o,103144
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100.26.2.el5-x86_64-uek-Oracle5.6/objects/vsock.o,81280
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/properties,145
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/pvscsi.o,24500
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/vmblock.o,16700
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/vmci.o,81900
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/vmhgfs.o,55084
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/vmmemctl.o,16448
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/vmxnet.o,24752
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/vmxnet3.o,73464
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-i686-uek-Oracle6.1/objects/vsock.o,49116
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/properties,159
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/pvscsi.o,35280
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/vmblock.o,26672
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/vmci.o,131840
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/vmhgfs.o,86088
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/vmmemctl.o,26760
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/vmxnet.o,33496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/vmxnet3.o,103112
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.32-100-amd64-uek-Oracle6.1/objects/vsock.o,81280
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/properties,200
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/pvscsi.o,34816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vmblock.o,26608
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vmci.o,131608
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vmhgfs.o,87008
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vmmemctl.o,26912
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vmsync.o,10096
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vmxnet.o,32944
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vmxnet3.o,95040
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-server-x86_64-Ubuntu9.10/objects/vsock.o,81448
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/properties,202
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/pvscsi.o,34816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vmblock.o,26608
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vmci.o,131816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vmhgfs.o,87328
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vmmemctl.o,26912
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vmsync.o,10096
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vmxnet.o,32944
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vmxnet3.o,95224
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-x86_64-Ubuntu9.10/objects/vsock.o,81632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/properties,199
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/pvscsi.o,24388
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vmblock.o,16620
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vmci.o,81764
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vmhgfs.o,55208
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vmmemctl.o,16456
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vmsync.o,6520
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vmxnet.o,24376
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vmxnet3.o,67960
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-pae-Ubuntu9.10/objects/vsock.o,49236
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/properties,191
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/pvscsi.o,24100
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vmblock.o,16620
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vmci.o,81484
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vmhgfs.o,55240
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vmmemctl.o,16456
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vmsync.o,6520
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vmxnet.o,24152
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vmxnet3.o,67400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-generic-i386-Ubuntu9.10/objects/vsock.o,49236
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/properties,183
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/pvscsi.o,24068
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vmblock.o,16620
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vmci.o,81484
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vmhgfs.o,55208
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vmmemctl.o,16456
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vmsync.o,6520
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vmxnet.o,24120
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vmxnet3.o,67400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.31-14.48-386-Ubuntu9.10/objects/vsock.o,49236
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/properties,165
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/pvscsi.o,23400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vmblock.o,16756
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vmci.o,80976
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vmhgfs.o,53048
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vmmemctl.o,15904
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vmsync.o,6680
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vmxnet.o,23444
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vmxnet3.o,66120
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-1vmw-i686-ttylinux/objects/vsock.o,48532
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/properties,189
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/pvscsi.o,44992
